child_id,parent_id
80584,71250
80585,71250
80586,71250
80587,71250
80588,71250
80589,71250
80590,71250
80591,71250
80592,71250
80593,71250
80594,71250
80595,71250
80596,71250
80597,71250
80598,71250
80599,71250
80600,71250
80601,71250
80602,71250
80603,71250
80604,71250
80605,71250
80606,71250
80607,71250
80608,71250
80609,71250
80610,71250
80611,71250
80612,71250
80613,71250
80614,71250
80615,71250
80616,71250
80617,71250
80618,71250
80619,71250
80620,71250
80621,71250
80622,71250
80623,71250
80624,71250
80625,71250
80626,71250
80627,71250
80628,71250
80629,71250
80630,71250
80631,71250
80632,71250
80633,71250
80634,71250
80635,71250
80636,71250
80637,71250
80638,71250
80639,71250
80640,71250
80641,71250
80642,71250
80643,71250
80644,71250
80645,71250
80646,71250
80647,71250
80648,71250
80649,71250
80650,71250
80651,71250
80652,71250
80653,71250
80654,71250
80655,71250
80656,71250
80657,71250
80658,71250
80659,71250
80660,71250
80661,71250
80662,71250
80663,71250
80664,71250
80665,71250
80666,71250
80667,71250
80668,71250
80669,71250
80670,71250
80671,71250
80672,71250
80673,71250
80674,71250
80675,71250
80676,71250
80677,71250
80678,71250
80679,71250
80680,71250
80681,71250
80682,71250
80683,71250
80684,71250
80685,71250
80686,71250
80687,71250
80688,71250
80689,71250
80690,71250
80691,71251
80692,71251
80693,71251
80694,71251
80695,71251
80696,71251
80697,71251
80698,71251
80699,71251
80700,71251
80701,71251
80702,71251
80703,71251
80704,71251
80705,71251
80706,71251
80707,71251
80708,71251
80709,71251
80710,71251
80711,71251
80712,71251
80713,71251
80714,71251
80715,71251
80716,71251
80717,71251
80718,71251
80719,71251
80720,71251
80721,71251
80722,71251
80723,71251
80724,71251
80725,71251
80726,71251
80727,71251
80728,71251
80729,71251
80730,71251
80731,71251
80732,71251
80733,71251
80734,71251
80735,71251
80736,71251
80737,71251
80738,71251
80739,71251
80740,71251
80741,71251
80742,71251
80743,71251
80744,71251
80745,71251
80746,71251
80747,71251
80748,71251
80749,71251
80750,71251
80751,71251
80752,71251
80753,71251
80754,71251
80755,71251
80756,71251
80757,71251
80758,71251
80759,71251
80760,71251
80761,71251
80762,71251
80763,71251
80764,71251
80765,71251
80766,71251
80767,71251
80768,71251
80769,71251
80770,71251
80771,71251
80772,71251
80773,71251
80774,71251
80775,71251
80776,71251
80777,71251
80778,71251
80779,71251
80780,71251
80781,71251
80782,71251
80783,71251
80784,71251
80785,71251
80786,71251
80787,71251
80788,71251
80789,71251
80790,71251
80791,71251
80792,71251
80793,71251
80794,71251
80795,71251
80796,71251
80797,71251
80798,71251
80799,71251
80800,71251
80801,71251
80802,71251
80803,71251
80804,71251
80805,71251
80806,71251
80807,71251
80808,71251
80809,71251
80810,71251
80811,71251
80812,71251
80813,71251
80814,71251
80815,71251
80816,71251
80817,71251
80818,71251
80819,71251
80820,71251
80821,71251
80822,71251
80823,71251
80824,71251
80825,71251
80826,71251
80827,71251
80828,71251
80829,71251
80830,71251
80831,71251
80832,71251
80833,71251
80834,71251
80835,71251
80836,71251
80837,71251
80838,71251
80839,71251
80840,71251
80841,71251
80842,71251
80843,71251
80844,71251
80845,71251
80846,71251
80847,71251
80848,71251
80849,71251
80850,71251
80851,71251
80852,71251
80853,71251
80854,71251
80855,71251
80856,71251
80857,71251
80858,71251
80859,71251
80860,71251
80861,71251
80862,71251
80863,71251
80864,71251
80865,71251
80866,71251
80867,71251
80868,71251
80869,71251
80870,71251
80871,71251
80872,71251
80873,71251
80874,71251
80875,71251
80876,71251
80877,71251
80878,71251
80879,71251
80880,71251
80881,71251
80882,71251
80883,71251
80884,71251
80885,71251
80886,71251
80887,71251
80888,71251
80889,71251
80890,71252
80891,71252
80892,71252
80893,71252
80894,71252
80895,71252
80896,71252
80897,71252
80898,71252
80899,71252
80900,71252
80901,71252
80902,71252
80903,71252
80904,71252
80905,71252
80906,71252
80907,71252
80908,71252
80909,71252
80910,71252
80911,71252
80912,71252
80913,71252
80914,71252
80915,71252
80916,71252
80917,71252
80918,71252
80919,71252
80920,71252
80921,71252
80922,71252
80923,71252
80924,71252
80925,71252
80926,71252
80927,71252
80928,71252
80929,71252
80930,71252
80931,71252
80932,71252
80933,71252
80934,71252
80935,71252
80936,71252
80937,71252
80938,71252
80939,71252
80940,71252
80941,71252
80942,71252
80943,71252
80944,71252
80945,71252
80946,71252
80947,71252
80948,71252
80949,71252
80950,71252
80951,71252
80952,71252
80953,71252
80954,71252
80955,71252
80956,71252
80957,71252
80958,71252
80959,71252
80960,71252
80961,71252
80962,71252
80963,71252
80964,71252
80965,71252
80966,71252
80967,71252
80968,71252
80969,71252
80970,71252
80971,71252
80972,71252
80973,71252
80974,71252
80975,71252
80976,71252
80977,71252
80978,71252
80979,71252
80980,71252
80981,71252
80982,71252
80983,71252
80984,71252
80985,71252
80986,71252
80987,71252
80988,71252
80989,71252
80990,71252
80991,71252
80992,71252
80993,71252
80994,71252
80995,71252
80996,71252
80997,71252
80998,71252
80999,71252
81000,71252
81001,71252
81002,71252
81003,71252
81004,71252
81005,71252
81006,71252
81007,71252
81008,71252
81009,71252
81010,71252
81011,71252
81012,71252
81013,71252
81014,71252
81015,71252
81016,71252
81017,71252
81018,71252
81019,71252
81020,71252
81021,71252
81022,71252
81023,71252
81024,71252
81025,71252
81026,71252
81027,71252
81028,71252
81029,71252
81030,71252
81031,71252
81032,71252
81033,71252
81034,71252
81035,71252
81036,71252
81037,71252
81038,71252
81039,71252
81040,71252
81041,71252
81042,71252
81043,71252
81044,71252
81045,71252
81046,71252
81047,71252
81048,71252
81049,71252
81050,71252
81051,71252
81052,71252
81053,71252
81054,71252
81055,71252
81056,71252
81057,71252
81058,71252
81059,71252
81060,71252
81061,71252
81062,71252
81063,71252
81064,71252
81065,71252
81066,71252
81067,71252
81068,71252
81069,71252
81070,71252
81071,71252
81072,71252
81073,71252
81074,71252
81075,71252
81076,71252
81077,71252
81078,71252
81079,71252
81080,71252
81081,71252
81082,71252
81083,71252
81084,71252
81085,71252
81086,71252
81087,71252
81088,71252
81089,71253
81090,71253
81091,71253
81092,71253
81093,71253
81094,71253
81095,71253
81096,71253
81097,71253
81098,71253
81099,71253
81100,71253
81101,71253
81102,71253
81103,71253
81104,71253
81105,71253
81106,71253
81107,71253
81108,71253
81109,71253
81110,71253
81111,71253
81112,71253
81113,71253
81114,71253
81115,71253
81116,71253
81117,71253
81118,71253
81119,71253
81120,71253
81121,71253
81122,71253
81123,71253
81124,71253
81125,71253
81126,71253
81127,71253
81128,71253
81129,71253
81130,71253
81131,71253
81132,71253
81133,71253
81134,71253
81135,71253
81136,71253
81137,71253
81138,71253
81139,71253
81140,71253
81141,71253
81142,71253
81143,71253
81144,71253
81145,71253
81146,71253
81147,71253
81148,71253
81149,71253
81150,71253
81151,71253
81152,71253
81153,71253
81154,71253
81155,71253
81156,71253
81157,71253
81158,71253
81159,71253
81160,71253
81161,71253
81162,71253
81163,71253
81164,71253
81165,71253
81166,71253
81167,71253
81168,71253
81169,71253
81170,71253
81171,71253
81172,71253
81173,71253
81174,71253
81175,71253
81176,71253
81177,71253
81178,71253
81179,71253
81180,71253
81181,71253
81182,71253
81183,71253
81184,71253
81185,71253
81186,71253
81187,71253
81188,71253
81189,71253
81190,71253
81191,71253
81192,71253
81193,71253
81194,71253
81195,71253
81196,71253
81197,71253
81198,71253
81199,71253
81200,71253
81201,71253
81202,71253
81203,71253
81204,71253
81205,71253
81206,71253
81207,71253
81208,71253
81209,71253
81210,71253
81211,71253
81212,71253
81213,71253
81214,71253
81215,71253
81216,71253
81217,71253
81218,71253
81219,71253
81220,71253
81221,71253
81222,71253
81223,71253
81224,71253
81225,71253
81226,71253
81227,71253
81228,71253
81229,71253
81230,71253
81231,71253
81232,71253
81233,71253
81234,71253
81235,71253
81236,71253
81237,71253
81238,71253
81239,71253
81240,71253
81241,71253
81242,71253
81243,71253
81244,71253
81245,71253
81246,71253
81247,71253
81248,71253
81249,71253
81250,71253
81251,71253
81252,71253
81253,71253
81254,71253
81255,71253
81256,71253
81257,71253
81258,71253
81259,71253
81260,71253
81261,71253
81262,71253
81263,71253
81264,71253
81265,71253
81266,71253
81267,71253
81268,71253
81269,71253
81270,71253
81271,71253
81272,71253
81273,71253
81274,71253
81275,71253
81276,71253
81277,71253
81278,71253
81279,71253
81280,71253
81281,71253
81282,71253
81283,71253
81284,71253
81285,71253
81286,71253
81287,71253
81288,71254
81289,71254
81290,71254
81291,71254
81292,71254
81293,71254
81294,71254
81295,71254
81296,71254
81297,71254
81298,71254
81299,71254
81300,71254
81301,71254
81302,71254
81303,71254
81304,71254
81305,71254
81306,71254
81307,71254
81308,71254
81309,71254
81310,71254
81311,71254
81312,71254
81313,71254
81314,71254
81315,71254
81316,71254
81317,71254
81318,71254
81319,71254
81320,71254
81321,71254
81322,71254
81323,71254
81324,71254
81325,71254
81326,71254
81327,71254
81328,71254
81329,71254
81330,71254
81331,71254
81332,71254
81333,71254
81334,71254
81335,71254
81336,71254
81337,71254
81338,71254
81339,71254
81340,71254
81341,71254
81342,71254
81343,71254
81344,71254
81345,71254
81346,71254
81347,71254
81348,71254
81349,71254
81350,71254
81351,71254
81352,71254
81353,71254
81354,71254
81355,71254
81356,71254
81357,71254
81358,71254
81359,71254
81360,71254
81361,71254
81362,71254
81363,71254
81364,71254
81365,71254
81366,71254
81367,71254
81368,71254
81369,71254
81370,71254
81371,71254
81372,71254
81373,71254
81374,71254
81375,71254
81376,71254
81377,71254
81378,71254
81379,71254
81380,71254
81381,71254
81382,71254
81383,71254
81384,71254
81385,71254
81386,71254
81387,71254
81388,71254
81389,71254
81390,71254
81391,71254
81392,71254
81393,71254
81394,71254
81395,71254
81396,71254
81397,71254
81398,71254
81399,71254
81400,71254
81401,71254
81402,71254
81403,71254
81404,71254
81405,71254
81406,71254
81407,71254
81408,71254
81409,71254
81410,71254
81411,71254
81412,71254
81413,71254
81414,71254
81415,71254
81416,71254
81417,71254
81418,71254
81419,71254
81420,71254
81421,71254
81422,71254
81423,71254
81424,71254
81425,71254
81426,71254
81427,71254
81428,71254
81429,71254
81430,71254
81431,71254
81432,71254
81433,71254
81434,71254
81435,71254
81436,71254
81437,71254
81438,71254
81439,71254
81440,71254
81441,71254
81442,71254
81443,71254
81444,71254
81445,71254
81446,71254
81447,71254
81448,71254
81449,71254
81450,71254
81451,71254
81452,71254
81453,71254
81454,71254
81455,71254
81456,71254
81457,71254
81458,71254
81459,71254
81460,71254
81461,71254
81462,71254
81463,71254
81464,71254
81465,71254
81466,71254
81467,71254
81468,71254
81469,71254
81470,71254
81471,71254
81472,71254
81473,71254
81474,71254
81475,71254
81476,71254
81477,71254
81478,71254
81479,71254
81480,71254
81481,71254
81482,71254
81483,71254
81484,71254
81485,71254
81486,71254
81487,71255
81488,71255
81489,71255
81490,71255
81491,71255
81492,71255
81493,71255
81494,71255
81495,71255
81496,71255
81497,71255
81498,71255
81499,71255
81500,71255
81501,71255
81502,71255
81503,71255
81504,71255
81505,71255
81506,71255
81507,71255
81508,71255
81509,71255
81510,71255
81511,71255
81512,71255
81513,71255
81514,71255
81515,71255
81516,71255
81517,71255
81518,71255
81519,71255
81520,71255
81521,71255
81522,71255
81523,71255
81524,71255
81525,71255
81526,71255
81527,71255
81528,71255
81529,71255
81530,71255
81531,71255
81532,71255
81533,71255
81534,71255
81535,71255
81536,71255
81537,71255
81538,71255
81539,71255
81540,71255
81541,71255
81542,71255
81543,71255
81544,71255
81545,71255
81546,71255
81547,71255
81548,71255
81549,71255
81550,71255
81551,71255
81552,71255
81553,71255
81554,71255
81555,71255
81556,71255
81557,71255
81558,71255
81559,71255
81560,71255
81561,71255
81562,71255
81563,71255
81564,71255
81565,71255
81566,71255
81567,71255
81568,71255
81569,71255
81570,71255
81571,71255
81572,71255
81573,71255
81574,71255
81575,71255
81576,71255
81577,71255
81578,71255
81579,71255
81580,71255
81581,71255
81582,71255
81583,71255
81584,71255
81585,71255
81586,71255
81587,71255
81588,71255
81589,71255
81590,71255
81591,71255
81592,71255
81593,71255
81594,71255
81595,71255
81596,71255
81597,71255
81598,71255
81599,71255
81600,71255
81601,71255
81602,71255
81603,71255
81604,71255
81605,71255
81606,71255
81607,71255
81608,71255
81609,71255
81610,71255
81611,71255
81612,71255
81613,71255
81614,71255
81615,71255
81616,71255
81617,71255
81618,71255
81619,71255
81620,71255
81621,71255
81622,71255
81623,71255
81624,71255
81625,71255
81626,71255
81627,71255
81628,71255
81629,71255
81630,71255
81631,71255
81632,71255
81633,71255
81634,71255
81635,71255
81636,71255
81637,71255
81638,71255
81639,71255
81640,71255
81641,71255
81642,71255
81643,71255
81644,71255
81645,71255
81646,71255
81647,71255
81648,71255
81649,71255
81650,71255
81651,71255
81652,71255
81653,71255
81654,71255
81655,71255
81656,71255
81657,71255
81658,71255
81659,71255
81660,71255
81661,71255
81662,71255
81663,71255
81664,71255
81665,71255
81666,71255
81667,71255
81668,71255
81669,71255
81670,71255
81671,71255
81672,71255
81673,71255
81674,71255
81675,71255
81676,71255
81677,71255
81678,71255
81679,71255
81680,71255
81681,71255
81682,71255
81683,71255
81684,71255
81685,71255
81686,71256
81687,71256
81688,71256
81689,71256
81690,71256
81691,71256
81692,71256
81693,71256
81694,71256
81695,71256
81696,71256
81697,71256
81698,71256
81699,71256
81700,71256
81701,71256
81702,71256
81703,71256
81704,71256
81705,71256
81706,71256
81707,71256
81708,71256
81709,71256
81710,71256
81711,71256
81712,71256
81713,71256
81714,71256
81715,71256
81716,71256
81717,71256
81718,71256
81719,71256
81720,71256
81721,71256
81722,71256
81723,71256
81724,71256
81725,71256
81726,71256
81727,71256
81728,71256
81729,71256
81730,71256
81731,71256
81732,71256
81733,71256
81734,71256
81735,71256
81736,71256
81737,71256
81738,71256
81739,71256
81740,71256
81741,71256
81742,71256
81743,71256
81744,71256
81745,71256
81746,71256
81747,71256
81748,71256
81749,71256
81750,71256
81751,71256
81752,71256
81753,71256
81754,71256
81755,71256
81756,71256
81757,71256
81758,71256
81759,71256
81760,71256
81761,71256
81762,71256
81763,71256
81764,71256
81765,71256
81766,71256
81767,71256
81768,71256
81769,71256
81770,71256
81771,71256
81772,71256
81773,71256
81774,71256
81775,71256
81776,71256
81777,71256
81778,71256
81779,71256
81780,71256
81781,71256
81782,71256
81783,71256
81784,71256
81785,71256
81786,71256
81787,71256
81788,71256
81789,71256
81790,71256
81791,71256
81792,71256
81793,71256
81794,71256
81795,71256
81796,71256
81797,71256
81798,71256
81799,71256
81800,71256
81801,71256
81802,71256
81803,71256
81804,71256
81805,71256
81806,71256
81807,71256
81808,71256
81809,71256
81810,71256
81811,71256
81812,71256
81813,71256
81814,71256
81815,71256
81816,71256
81817,71256
81818,71256
81819,71256
81820,71256
81821,71256
81822,71256
81823,71256
81824,71256
81825,71256
81826,71256
81827,71256
81828,71256
81829,71256
81830,71256
81831,71256
81832,71256
81833,71256
81834,71256
81835,71256
81836,71256
81837,71256
81838,71256
81839,71256
81840,71256
81841,71256
81842,71256
81843,71256
81844,71256
81845,71256
81846,71256
81847,71256
81848,71256
81849,71256
81850,71256
81851,71256
81852,71256
81853,71256
81854,71256
81855,71256
81856,71256
81857,71256
81858,71256
81859,71256
81860,71256
81861,71256
81862,71256
81863,71256
81864,71256
81865,71256
81866,71256
81867,71256
81868,71256
81869,71256
81870,71256
81871,71256
81872,71256
81873,71256
81874,71256
81875,71256
81876,71256
81877,71256
81878,71256
81879,71256
81880,71256
81881,71256
81882,71256
81883,71256
81884,71256
81885,71257
81886,71257
81887,71257
81888,71257
81889,71257
81890,71257
81891,71257
81892,71257
81893,71257
81894,71257
81895,71257
81896,71257
81897,71257
81898,71257
81899,71257
81900,71257
81901,71257
81902,71257
81903,71257
81904,71257
81905,71257
81906,71257
81907,71257
81908,71257
81909,71257
81910,71257
81911,71257
81912,71257
81913,71257
81914,71257
81915,71257
81916,71257
81917,71257
81918,71257
81919,71257
81920,71257
81921,71257
81922,71257
81923,71257
81924,71257
81925,71257
81926,71257
81927,71257
81928,71257
81929,71257
81930,71257
81931,71257
81932,71257
81933,71257
81934,71257
81935,71257
81936,71257
81937,71257
81938,71257
81939,71257
81940,71257
81941,71257
81942,71257
81943,71257
81944,71257
81945,71257
81946,71257
81947,71257
81948,71257
81949,71257
81950,71257
81951,71257
81952,71257
81953,71257
81954,71257
81955,71257
81956,71257
81957,71257
81958,71257
81959,71257
81960,71257
81961,71257
81962,71257
81963,71257
81964,71257
81965,71257
81966,71257
81967,71257
81968,71257
81969,71257
81970,71257
81971,71257
81972,71257
81973,71257
81974,71257
81975,71257
81976,71257
81977,71257
81978,71257
81979,71257
81980,71257
81981,71257
81982,71257
81983,71257
81984,71257
81985,71257
81986,71257
81987,71257
81988,71257
81989,71257
81990,71257
81991,71257
81992,71257
81993,71257
81994,71257
81995,71257
81996,71257
81997,71257
81998,71257
81999,71257
82000,71257
82001,71257
82002,71257
82003,71257
82004,71257
82005,71257
82006,71257
82007,71257
82008,71257
82009,71257
82010,71257
82011,71257
82012,71257
82013,71257
82014,71257
82015,71257
82016,71257
82017,71257
82018,71257
82019,71257
82020,71257
82021,71257
82022,71257
82023,71257
82024,71257
82025,71257
82026,71257
82027,71257
82028,71257
82029,71257
82030,71257
82031,71257
82032,71257
82033,71257
82034,71257
82035,71257
82036,71257
82037,71257
82038,71257
82039,71257
82040,71257
82041,71257
82042,71257
82043,71257
82044,71257
82045,71257
82046,71257
82047,71257
82048,71257
82049,71257
82050,71257
82051,71257
82052,71257
82053,71257
82054,71257
82055,71257
82056,71257
82057,71257
82058,71257
82059,71257
82060,71257
82061,71257
82062,71257
82063,71257
82064,71257
82065,71257
82066,71257
82067,71257
82068,71257
82069,71257
82070,71257
82071,71257
82072,71257
82073,71257
82074,71257
82075,71257
82076,71257
82077,71257
82078,71257
82079,71257
82080,71257
82081,71257
82082,71257
82083,71257
82084,71258
82085,71258
82086,71258
82087,71258
82088,71258
82089,71258
82090,71258
82091,71258
82092,71258
82093,71258
82094,71258
82095,71258
82096,71258
82097,71258
82098,71258
82099,71258
82100,71258
82101,71258
82102,71258
82103,71258
82104,71258
82105,71258
82106,71258
82107,71258
82108,71258
82109,71258
82110,71258
82111,71258
82112,71258
82113,71258
82114,71258
82115,71258
82116,71258
82117,71258
82118,71258
82119,71258
82120,71258
82121,71258
82122,71258
82123,71258
82124,71258
82125,71258
82126,71258
82127,71258
82128,71258
82129,71258
82130,71258
82131,71258
82132,71258
82133,71258
82134,71258
82135,71258
82136,71258
82137,71258
82138,71258
82139,71258
82140,71258
82141,71258
82142,71258
82143,71258
82144,71258
82145,71258
82146,71258
82147,71258
82148,71258
82149,71258
82150,71258
82151,71258
82152,71258
82153,71258
82154,71258
82155,71258
82156,71258
82157,71258
82158,71258
82159,71258
82160,71258
82161,71258
82162,71258
82163,71258
82164,71258
82165,71258
82166,71258
82167,71258
82168,71258
82169,71258
82170,71258
82171,71258
82172,71258
82173,71258
82174,71258
82175,71258
82176,71258
82177,71258
82178,71258
82179,71258
82180,71258
82181,71258
82182,71258
82183,71258
82184,71258
82185,71258
82186,71258
82187,71258
82188,71258
82189,71258
82190,71258
82191,71258
82192,71258
82193,71258
82194,71258
82195,71258
82196,71258
82197,71258
82198,71258
82199,71258
82200,71258
82201,71258
82202,71258
82203,71258
82204,71258
82205,71258
82206,71258
82207,71258
82208,71258
82209,71258
82210,71258
82211,71258
82212,71258
82213,71258
82214,71258
82215,71258
82216,71258
82217,71258
82218,71258
82219,71258
82220,71258
82221,71258
82222,71258
82223,71258
82224,71258
82225,71258
82226,71258
82227,71258
82228,71258
82229,71258
82230,71258
82231,71258
82232,71258
82233,71258
82234,71258
82235,71258
82236,71258
82237,71258
82238,71258
82239,71258
82240,71258
82241,71258
82242,71258
82243,71258
82244,71258
82245,71258
82246,71258
82247,71258
82248,71258
82249,71258
82250,71258
82251,71258
82252,71258
82253,71258
82254,71258
82255,71258
82256,71258
82257,71258
82258,71258
82259,71258
82260,71258
82261,71258
82262,71258
82263,71258
82264,71258
82265,71258
82266,71258
82267,71258
82268,71258
82269,71258
82270,71258
82271,71258
82272,71258
82273,71258
82274,71258
82275,71258
82276,71258
82277,71258
82278,71258
82279,71258
82280,71258
82281,71258
82282,71258
82283,71259
82284,71259
82285,71259
82286,71259
82287,71259
82288,71259
82289,71259
82290,71259
82291,71259
82292,71259
82293,71259
82294,71259
82295,71259
82296,71259
82297,71259
82298,71259
82299,71259
82300,71259
82301,71259
82302,71259
82303,71259
82304,71259
82305,71259
82306,71259
82307,71259
82308,71259
82309,71259
82310,71259
82311,71259
82312,71259
82313,71259
82314,71259
82315,71259
82316,71259
82317,71259
82318,71259
82319,71259
82320,71259
82321,71259
82322,71259
82323,71259
82324,71259
82325,71259
82326,71259
82327,71259
82328,71259
82329,71259
82330,71259
82331,71259
82332,71259
82333,71259
82334,71259
82335,71259
82336,71259
82337,71259
82338,71259
82339,71259
82340,71259
82341,71259
82342,71259
82343,71259
82344,71259
82345,71259
82346,71259
82347,71259
82348,71259
82349,71259
82350,71259
82351,71259
82352,71259
82353,71259
82354,71259
82355,71259
82356,71259
82357,71259
82358,71259
82359,71259
82360,71259
82361,71259
82362,71259
82363,71259
82364,71259
82365,71259
82366,71259
82367,71259
82368,71259
82369,71259
82370,71259
82371,71259
82372,71259
82373,71259
82374,71259
82375,71259
82376,71259
82377,71259
82378,71259
82379,71259
82380,71259
82381,71259
82382,71259
82383,71259
82384,71259
82385,71259
82386,71259
82387,71259
82388,71259
82389,71259
82390,71259
82391,71259
82392,71259
82393,71259
82394,71259
82395,71259
82396,71259
82397,71259
82398,71259
82399,71259
82400,71259
82401,71259
82402,71259
82403,71259
82404,71259
82405,71259
82406,71259
82407,71259
82408,71259
82409,71259
82410,71259
82411,71259
82412,71259
82413,71259
82414,71259
82415,71259
82416,71259
82417,71259
82418,71259
82419,71259
82420,71259
82421,71259
82422,71259
82423,71259
82424,71259
82425,71259
82426,71259
82427,71259
82428,71259
82429,71259
82430,71259
82431,71259
82432,71259
82433,71259
82434,71259
82435,71259
82436,71259
82437,71259
82438,71259
82439,71259
82440,71259
82441,71259
82442,71259
82443,71259
82444,71259
82445,71259
82446,71259
82447,71259
82448,71259
82449,71259
82450,71259
82451,71259
82452,71259
82453,71259
82454,71259
82455,71259
82456,71259
82457,71259
82458,71259
82459,71259
82460,71259
82461,71259
82462,71259
82463,71259
82464,71259
82465,71259
82466,71259
82467,71259
82468,71259
82469,71259
82470,71259
82471,71259
82472,71259
82473,71259
82474,71259
82475,71259
82476,71259
82477,71259
82478,71259
82479,71259
82480,71259
82481,71259
82482,71260
82483,71260
82484,71260
82485,71260
82486,71260
82487,71260
82488,71260
82489,71260
82490,71260
82491,71260
82492,71260
82493,71260
82494,71260
82495,71260
82496,71260
82497,71260
82498,71260
82499,71260
82500,71260
82501,71260
82502,71260
82503,71260
82504,71260
82505,71260
82506,71260
82507,71260
82508,71260
82509,71260
82510,71260
82511,71260
82512,71260
82513,71260
82514,71260
82515,71260
82516,71260
82517,71260
82518,71260
82519,71260
82520,71260
82521,71260
82522,71260
82523,71260
82524,71260
82525,71260
82526,71260
82527,71260
82528,71260
82529,71260
82530,71260
82531,71260
82532,71260
82533,71260
82534,71260
82535,71260
82536,71260
82537,71260
82538,71260
82539,71260
82540,71260
82541,71260
82542,71260
82543,71260
82544,71260
82545,71260
82546,71260
82547,71260
82548,71260
82549,71260
82550,71260
82551,71260
82552,71260
82553,71260
82554,71260
82555,71260
82556,71260
82557,71260
82558,71260
82559,71260
82560,71260
82561,71260
82562,71260
82563,71260
82564,71260
82565,71260
82566,71260
82567,71260
82568,71260
82569,71260
82570,71260
82571,71260
82572,71260
82573,71260
82574,71260
82575,71260
82576,71260
82577,71260
82578,71260
82579,71260
82580,71260
82581,71260
82582,71260
82583,71260
82584,71260
82585,71260
82586,71260
82587,71260
82588,71260
82589,71260
82590,71260
82591,71260
82592,71260
82593,71260
82594,71260
82595,71260
82596,71260
82597,71260
82598,71260
82599,71260
82600,71260
82601,71260
82602,71260
82603,71260
82604,71260
82605,71260
82606,71260
82607,71260
82608,71260
82609,71260
82610,71260
82611,71260
82612,71260
82613,71260
82614,71260
82615,71260
82616,71260
82617,71260
82618,71260
82619,71260
82620,71260
82621,71260
82622,71260
82623,71260
82624,71260
82625,71260
82626,71260
82627,71260
82628,71260
82629,71260
82630,71260
82631,71260
82632,71260
82633,71260
82634,71260
82635,71260
82636,71260
82637,71260
82638,71260
82639,71260
82640,71260
82641,71260
82642,71260
82643,71260
82644,71260
82645,71260
82646,71260
82647,71260
82648,71260
82649,71260
82650,71260
82651,71260
82652,71260
82653,71260
82654,71260
82655,71260
82656,71260
82657,71260
82658,71260
82659,71260
82660,71260
82661,71260
82662,71260
82663,71260
82664,71260
82665,71260
82666,71260
82667,71260
82668,71260
82669,71260
82670,71260
82671,71260
82672,71260
82673,71260
82674,71260
82675,71260
82676,71260
82677,71260
82678,71260
82679,71260
82680,71260
82681,71261
82682,71261
82683,71261
82684,71261
82685,71261
82686,71261
82687,71261
82688,71261
82689,71261
82690,71261
82691,71261
82692,71261
82693,71261
82694,71261
82695,71261
82696,71261
82697,71261
82698,71261
82699,71261
82700,71261
82701,71261
82702,71261
82703,71261
82704,71261
82705,71261
82706,71261
82707,71261
82708,71261
82709,71261
82710,71261
82711,71261
82712,71261
82713,71261
82714,71261
82715,71261
82716,71261
82717,71261
82718,71261
82719,71261
82720,71261
82721,71261
82722,71261
82723,71261
82724,71261
82725,71261
82726,71261
82727,71261
82728,71261
82729,71261
82730,71261
82731,71261
82732,71261
82733,71261
82734,71261
82735,71261
82736,71261
82737,71261
82738,71261
82739,71261
82740,71261
82741,71261
82742,71261
82743,71261
82744,71261
82745,71261
82746,71261
82747,71261
82748,71261
82749,71261
82750,71261
82751,71261
82752,71261
82753,71261
82754,71261
82755,71261
82756,71261
82757,71261
82758,71261
82759,71261
82760,71261
82761,71261
82762,71261
82763,71261
82764,71261
82765,71261
82766,71261
82767,71261
82768,71261
82769,71261
82770,71261
82771,71261
82772,71261
82773,71261
82774,71261
82775,71261
82776,71261
82777,71261
82778,71261
82779,71261
82780,71261
82781,71261
82782,71261
82783,71261
82784,71261
82785,71261
82786,71261
82787,71261
82788,71261
82789,71261
82790,71261
82791,71261
82792,71261
82793,71261
82794,71261
82795,71261
82796,71261
82797,71261
82798,71261
82799,71261
82800,71261
82801,71261
82802,71261
82803,71261
82804,71261
82805,71261
82806,71261
82807,71261
82808,71261
82809,71261
82810,71261
82811,71261
82812,71261
82813,71261
82814,71261
82815,71261
82816,71261
82817,71261
82818,71261
82819,71261
82820,71261
82821,71261
82822,71261
82823,71261
82824,71261
82825,71261
82826,71261
82827,71261
82828,71261
82829,71261
82830,71261
82831,71261
82832,71261
82833,71261
82834,71261
82835,71261
82836,71261
82837,71261
82838,71261
82839,71261
82840,71261
82841,71261
82842,71261
82843,71261
82844,71261
82845,71261
82846,71261
82847,71261
82848,71261
82849,71261
82850,71261
82851,71261
82852,71261
82853,71261
82854,71261
82855,71261
82856,71261
82857,71261
82858,71261
82859,71261
82860,71261
82861,71261
82862,71261
82863,71261
82864,71261
82865,71261
82866,71261
82867,71261
82868,71261
82869,71261
82870,71261
82871,71261
82872,71261
82873,71261
82874,71261
82875,71261
82876,71261
82877,71261
82878,71261
82879,71261
82880,71262
82881,71262
82882,71262
82883,71262
82884,71262
82885,71262
82886,71262
82887,71262
82888,71262
82889,71262
82890,71262
82891,71262
82892,71262
82893,71262
82894,71262
82895,71262
82896,71262
82897,71262
82898,71262
82899,71262
82900,71262
82901,71262
82902,71262
82903,71262
82904,71262
82905,71262
82906,71262
82907,71262
82908,71262
82909,71262
82910,71262
82911,71262
82912,71262
82913,71262
82914,71262
